gaelic_word,english_usage,s3_url
An Dùbhlachd (Dùbh.)(fem.),December (Dec.),http://s3-eu-west-1.amazonaws.com/lg-dic/2063.mp3
sil,;fall, precipitate, rain, shower;dribble, drip, drop, ooze, trickle;flow;pour,http://s3-eu-west-1.amazonaws.com/lg-dic/29397.mp3
car(masc.),;bend, spin, turn, twist;trick, fraud;movement,http://s3-eu-west-1.amazonaws.com/lg-dic/5167.mp3
cunnarach,cheap,http://s3-eu-west-1.amazonaws.com/lg-dic/39582.mp3
domhain,deep, profound,http://s3-eu-west-1.amazonaws.com/lg-dic/31707.mp3
teaghlach(masc.),;family;household,http://s3-eu-west-1.amazonaws.com/lg-dic/20401.mp3
càise(masc.),cheese,http://s3-eu-west-1.amazonaws.com/lg-dic/4932.mp3
daoimean(masc.),;diamond;diamond (knitting pattern);diamond (in card),http://s3-eu-west-1.amazonaws.com/lg-dic/24630.mp3
òirdheirc,;famous, illustrious;excellent, superb;glorious,None
rothair(masc.),bicycle, bike,http://s3-eu-west-1.amazonaws.com/lg-dic/32140.mp3
circfheoil(fem.),chicken meat,None
bàsaich,die, decease,http://s3-eu-west-1.amazonaws.com/lg-dic/3310.mp3
gaotharan(masc.),fan,http://s3-eu-west-1.amazonaws.com/lg-dic/25108.mp3
mòr,;big, great, large;ample, bulky;high, lofty, strapping, tall;spacious;large amount,http://s3-eu-west-1.amazonaws.com/lg-dic/23115.mp3
patach(masc.),child,http://s3-eu-west-1.amazonaws.com/lg-dic/43850.mp3
dùisg an talamh,dig up the ground,http://s3-eu-west-1.amazonaws.com/lg-dic/51838.mp3
gaotharan(masc.),fan,http://s3-eu-west-1.amazonaws.com/lg-dic/25108.mp3
bile(fem.),bill (legal document),http://s3-eu-west-1.amazonaws.com/lg-dic/52993.mp3
eaglais(fem.),church,http://s3-eu-west-1.amazonaws.com/lg-dic/10527.mp3
diathad(masc.),dinner,http://s3-eu-west-1.amazonaws.com/lg-dic/31526.mp3
tuathanas(masc.),farm(stead),http://s3-eu-west-1.amazonaws.com/lg-dic/25111.mp3
billean(masc.),billion (;,000,000,000),http://s3-eu-west-1.amazonaws.com/lg-dic/31311.mp3
iadh,;circle, enclose, encompass;wind,http://s3-eu-west-1.amazonaws.com/lg-dic/43994.mp3
slighe-stiùiridh(fem.),direction,None
latha-traisg(masc.),fast(ing) day,None
eun(masc.),bird,http://s3-eu-west-1.amazonaws.com/lg-dic/10809.mp3
cathair(fem.),city,http://s3-eu-west-1.amazonaws.com/lg-dic/54123.mp3
salach,;dirty, filthy, unclean;nasty,http://s3-eu-west-1.amazonaws.com/lg-dic/18478.mp3
